SaleID,SaleDate,ProductID,StoreID,CustomerID,Quantity,UnitPrice,DiscountPercent,TotalAmount
1090,2024-03-10,P012,S005,C022,9,74.24,20,534.53
1091,2024-07-19,P018,S001,C034,7,194.03,0,1358.21
1092,2024-05-09,P024,S007,C032,18,57.34,5,980.51
1093,2025-09-02,P021,S008,C029,1,254.6,0,254.6
1094,2024-08-25,P008,S007,C045,8,151.89,10,1093.61
1095,2025-01-25,P016,S009,C034,12,412.48,15,4207.3
1096,2024-11-08,P012,S008,C018,10,74.24,10,668.16
1097,2024-04-17,P004,S004,C021,4,956.44,20,3060.61
1098,2024-01-15,P007,S004,C048,16,17.99,10,259.06
1099,2025-12-10,P020,S005,C007,7,341.48,10,2151.32
1100,2024-04-10,P012,S003,C020,1,74.24,20,59.39
